Removed Pin From Net: NetName=HV- Pin=R2-1
Removed Pin From Net: NetName=TSMP_HV- Pin=R2-2
Change Component Footprint: Designator=R2 Old Footprint=2512R-GENERIC New Footprint=AXIAL RESISTOR WW 14W
Change Component Footprint: Designator=R7 Old Footprint=2512R-GENERIC New Footprint=AXIAL RESISTOR WW 14W
Change Component Comment : Designator=D2 Old Comment= New Comment=MUR160-TPMSCT-ND
Change Component Comment : Designator=OC1 Old Comment= New Comment=VO615A-3X017T
Change Component Comment : Designator=R2 Old Comment=352210KJT New Comment=1K
Change Component Comment : Designator=R7 Old Comment=352210KJT New Comment=1K
Change Managed Component Library Link : Designator=R6 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=AADC7A52-3AB9-433B-9485-CB5C0ECE13C6 Old RevisionGUID= New RevisionGUID=BADEF5DF-1D36-40DA-81F8-E085FDA9CDD0
Change Managed Component Library Link : Designator=U1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=49A06CF4-E30E-4575-BCAC-6C9B0D96C591 Old RevisionGUID= New RevisionGUID=C9423B79-E8E4-4965-9537-3EE769B1E5FC
Change component parameters: Designator = "D2" ("D2"); Footprint = "DO-41"; UniqueID = "\GSDBFYKY\VAIGCXOG" ("\GSDBFYKY\VAIGCXOG")
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "DO-204-AH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.fairchildsemi.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.fairchildsemi.com/ds/1N%2F1N4448.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "1997"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Diode, Axial; Body 3.8 x 1.9 mm (LxDia. max), Lead Dia. 0.53 mm (max)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "DO-35"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "MUR160-TPMSCT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "D3" ("D3"); Footprint = "J1-0603"; UniqueID = "\GSDBFYKY\AWAANJEU" ("\GSDBFYKY\AWAANJEU")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "SM LED; 2 Flat Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "3.2X1.6X1.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Feb-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SupplierPartNo"; Value = "475-2512-1-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "F6" ("F6"); Footprint = "FUSEHOLDER 5X20"; UniqueID = "\GSDBFYKY\NTIFPCMB" ("\GSDBFYKY\NTIFPCMB")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Thru-Hole; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "PIN-W2/E2.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "486-1258-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "OC1" ("OC1"); Footprint = "Optocoupler"; UniqueID = "\GSDBFYKY\AHLCJLBU" ("\GSDBFYKY\AHLCJLBU")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/docs/81753/vo615a.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Nov-2003"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "04-Mar-2005"; VariantName = "[No Variations]"
